"occupation","focc","education","race"
"craftsmen","sales",14,"non-black"
"professional","professional",14,"non-black"
"operatives","professional",16,"non-black"
"professional","professional",20,"black"
"professional","craftsmen",13,"non-black"
"professional","professional",12,"non-black"
"professional","sales",16,"non-black"
"professional","professional",13,"non-black"
"craftsmen","craftsmen",12,"non-black"
"professional","operatives",12,"non-black"
"craftsmen","craftsmen",11,"non-black"
"operatives","operatives",14,"black"
"sales","professional",18,"non-black"
"professional","craftsmen",19,"non-black"
"professional","operatives",17,"non-black"
"professional","operatives",19,"non-black"
"professional","professional",16,"black"
"operatives","professional",16,"non-black"
"professional","professional",14,"non-black"
"sales","craftsmen",14,"non-black"
"sales","professional",17,"non-black"
"sales","farm",12,"non-black"
"operatives","farm",12,"non-black"
"professional","professional",16,"non-black"
"professional","professional",17,"non-black"
"professional","professional",20,"non-black"
"operatives","craftsmen",9,"non-black"
"operatives","operatives",12,"black"
"craftsmen","farm",15,"non-black"
"operatives","craftsmen",12,"black"
"craftsmen","operatives",12,"non-black"
"craftsmen","professional",12,"black"
"craftsmen","operatives",8,"non-black"
"professional","professional",12,"non-black"
"professional","sales",7,"non-black"
"professional","sales",12,"non-black"
"sales","farm",14,"non-black"
"sales","operatives",12,"non-black"
"sales","craftsmen",14,"non-black"
"farm","farm",10,"non-black"
"operatives","operatives",11,"non-black"
"craftsmen","farm",12,"non-black"
"operatives","operatives",9,"non-black"
"craftsmen","operatives",12,"non-black"
"professional","professional",14,"non-black"
"professional","operatives",12,"non-black"
"craftsmen","operatives",8,"non-black"
"professional","professional",19,"non-black"
"craftsmen","professional",10,"non-black"
"professional","craftsmen",14,"non-black"
"sales","professional",12,"non-black"
"farm","farm",12,"non-black"
"professional","sales",15,"non-black"
"professional","professional",9,"non-black"
"professional","sales",16,"non-black"
"craftsmen","craftsmen",13,"non-black"
"operatives","craftsmen",14,"non-black"
"craftsmen","craftsmen",9,"non-black"
"professional","farm",16,"black"
"craftsmen","craftsmen",12,"non-black"
"operatives","operatives",9,"non-black"
"sales","craftsmen",18,"non-black"
"professional","professional",16,"non-black"
"operatives","operatives",12,"black"
"craftsmen","professional",14,"non-black"
"craftsmen","craftsmen",9,"non-black"
"operatives","sales",6,"non-black"
"professional","professional",19,"non-black"
"professional","sales",16,"non-black"
"professional","operatives",17,"non-black"
"professional","craftsmen",13,"non-black"
"operatives","operatives",9,"non-black"
"farm","farm",11,"non-black"
"professional","craftsmen",12,"non-black"
"sales","professional",14,"non-black"
"operatives","operatives",12,"non-black"
"operatives","craftsmen",15,"non-black"
"craftsmen","craftsmen",12,"non-black"
"operatives","professional",9,"non-black"
"craftsmen","craftsmen",8,"non-black"
"craftsmen","farm",12,"black"
"operatives","operatives",11,"black"
"professional","craftsmen",11,"non-black"
"operatives","craftsmen",12,"non-black"
"professional","professional",18,"non-black"
"operatives","craftsmen",18,"non-black"
"operatives","professional",12,"non-black"
"operatives","operatives",13,"black"
"operatives","operatives",12,"non-black"
"professional","operatives",12,"non-black"
"operatives","farm",10,"non-black"
"professional","professional",14,"non-black"
"professional","sales",16,"non-black"
"operatives","operatives",6,"non-black"
"craftsmen","craftsmen",13,"non-black"
"operatives","farm",12,"black"
"professional","professional",13,"non-black"
"operatives","operatives",12,"non-black"
"operatives","farm",12,"black"
"sales","professional",14,"non-black"
"operatives","professional",13,"non-black"
"professional","craftsmen",12,"non-black"
"professional","sales",16,"non-black"
"operatives","operatives",12,"non-black"
"sales","professional",16,"non-black"
"operatives","farm",19,"non-black"
"professional","farm",17,"non-black"
"operatives","operatives",17,"non-black"
"professional","operatives",16,"non-black"
"professional","professional",19,"non-black"
"sales","professional",16,"non-black"
"professional","craftsmen",13,"non-black"
"operatives","farm",12,"black"
"professional","craftsmen",12,"non-black"
"professional","farm",14,"non-black"
"craftsmen","farm",12,"non-black"
"professional","craftsmen",16,"non-black"
"professional","craftsmen",16,"non-black"
"craftsmen","operatives",12,"black"
"sales","operatives",14,"non-black"
"operatives","operatives",12,"non-black"
"sales","professional",18,"non-black"
"operatives","farm",10,"non-black"
"craftsmen","operatives",16,"non-black"
"professional","professional",16,"non-black"
"operatives","operatives",14,"non-black"
"professional","sales",20,"non-black"
"operatives","farm",11,"non-black"
"professional","craftsmen",20,"non-black"
"operatives","operatives",10,"non-black"
"professional","professional",16,"non-black"
"operatives","operatives",13,"non-black"
"craftsmen","professional",16,"non-black"
"craftsmen","farm",13,"non-black"
"craftsmen","craftsmen",12,"non-black"
"professional","professional",16,"non-black"
"craftsmen","craftsmen",8,"non-black"
"craftsmen","operatives",14,"black"
"sales","sales",12,"non-black"
"professional","craftsmen",12,"non-black"
"professional","craftsmen",12,"non-black"
"professional","operatives",16,"non-black"
"operatives","operatives",14,"non-black"
"professional","craftsmen",12,"non-black"
"operatives","professional",12,"black"
"craftsmen","professional",13,"non-black"
"sales","professional",13,"non-black"
"professional","professional",17,"non-black"
"operatives","craftsmen",10,"black"
"craftsmen","farm",16,"non-black"
"professional","operatives",18,"non-black"
"sales","professional",16,"non-black"
"sales","operatives",15,"black"
"operatives","operatives",16,"non-black"
"craftsmen","operatives",12,"non-black"
"craftsmen","operatives",16,"black"
"sales","craftsmen",12,"non-black"
"craftsmen","craftsmen",13,"non-black"
"operatives","craftsmen",12,"non-black"
"craftsmen","craftsmen",13,"non-black"
"operatives","operatives",12,"non-black"
"sales","craftsmen",13,"non-black"
"sales","professional",17,"non-black"
"operatives","craftsmen",14,"black"
"operatives","craftsmen",14,"black"
"craftsmen","operatives",12,"non-black"
"operatives","operatives",12,"non-black"
"craftsmen","farm",13,"non-black"
"craftsmen","craftsmen",13,"non-black"
"professional","sales",12,"non-black"
"professional","sales",13,"non-black"
"professional","farm",17,"non-black"
"professional","professional",16,"non-black"
"professional","professional",16,"non-black"
"professional","craftsmen",16,"non-black"
"professional","professional",14,"non-black"
"professional","operatives",15,"non-black"
"operatives","sales",13,"non-black"
"sales","professional",19,"non-black"
"craftsmen","craftsmen",12,"non-black"
"professional","operatives",16,"non-black"
"operatives","professional",12,"non-black"
"craftsmen","sales",12,"non-black"
"operatives","professional",10,"non-black"
"craftsmen","sales",12,"non-black"
"professional","operatives",12,"non-black"
"craftsmen","sales",12,"non-black"
"professional","craftsmen",16,"non-black"
"professional","operatives",16,"non-black"
"operatives","craftsmen",10,"non-black"
"professional","craftsmen",16,"black"
"sales","farm",12,"non-black"
"craftsmen","farm",12,"non-black"
"professional","sales",15,"non-black"
"professional","professional",15,"non-black"
"professional","professional",17,"non-black"
"operatives","operatives",13,"non-black"
"operatives","operatives",12,"non-black"
"craftsmen","craftsmen",12,"non-black"
"professional","professional",20,"non-black"
"craftsmen","operatives",12,"non-black"
"craftsmen","operatives",13,"non-black"
"sales","farm",10,"non-black"
"professional","professional",16,"non-black"
"craftsmen","farm",8,"non-black"
"sales","professional",15,"non-black"
"professional","sales",17,"non-black"
"professional","farm",17,"non-black"
"professional","farm",12,"non-black"
"professional","operatives",16,"non-black"
"professional","craftsmen",17,"non-black"
"operatives","craftsmen",11,"non-black"
"sales","craftsmen",14,"non-black"
"operatives","operatives",14,"non-black"
"operatives","operatives",12,"non-black"
"operatives","farm",12,"non-black"
"sales","professional",12,"non-black"
"professional","professional",20,"non-black"
"operatives","operatives",9,"non-black"
"professional","operatives",18,"non-black"
"professional","professional",16,"non-black"
"professional","operatives",16,"non-black"
"professional","professional",18,"non-black"
"sales","operatives",12,"non-black"
"sales","operatives",12,"non-black"
"professional","craftsmen",13,"non-black"
"sales","operatives",14,"non-black"
"craftsmen","craftsmen",12,"non-black"
"professional","operatives",12,"black"
"operatives","farm",9,"black"
"operatives","sales",12,"black"
"professional","craftsmen",17,"non-black"
"sales","craftsmen",14,"non-black"
"sales","professional",16,"non-black"
"professional","professional",17,"non-black"
"craftsmen","craftsmen",9,"non-black"
"professional","sales",16,"non-black"
"craftsmen","craftsmen",12,"non-black"
"craftsmen","operatives",11,"non-black"
"professional","operatives",14,"non-black"
"professional","professional",16,"non-black"
"craftsmen","operatives",12,"non-black"
"operatives","operatives",12,"non-black"
"professional","sales",19,"non-black"
"professional","professional",20,"non-black"
"operatives","farm",12,"non-black"
"craftsmen","craftsmen",17,"non-black"
"operatives","craftsmen",11,"non-black"
"professional","craftsmen",15,"non-black"
"sales","craftsmen",12,"non-black"
"professional","sales",16,"non-black"
"operatives","craftsmen",9,"non-black"
"operatives","craftsmen",12,"non-black"
"professional","professional",15,"non-black"
"professional","operatives",16,"non-black"
"operatives","operatives",12,"non-black"
"professional","craftsmen",20,"non-black"
"professional","farm",19,"non-black"
"professional","sales",18,"non-black"
"craftsmen","farm",12,"non-black"
"professional","craftsmen",16,"non-black"
"craftsmen","operatives",10,"non-black"
"professional","professional",20,"non-black"
"sales","craftsmen",16,"non-black"
"sales","professional",16,"non-black"
"professional","professional",12,"non-black"
"sales","operatives",17,"non-black"
"professional","craftsmen",16,"non-black"
"professional","sales",13,"non-black"
"craftsmen","professional",16,"non-black"
"operatives","professional",17,"non-black"
"sales","operatives",14,"non-black"
"professional","operatives",13,"non-black"
"operatives","operatives",16,"non-black"
"craftsmen","operatives",11,"non-black"
"farm","farm",12,"non-black"
"farm","farm",12,"non-black"
"operatives","craftsmen",12,"non-black"
"operatives","craftsmen",12,"non-black"
"professional","craftsmen",12,"non-black"
"craftsmen","craftsmen",8,"non-black"
"craftsmen","craftsmen",12,"non-black"
"operatives","operatives",11,"black"
"operatives","farm",12,"non-black"
"professional","professional",13,"non-black"
"craftsmen","craftsmen",12,"non-black"
"craftsmen","craftsmen",12,"non-black"
"operatives","operatives",12,"non-black"
"craftsmen","operatives",11,"non-black"
"sales","professional",16,"non-black"
"craftsmen","operatives",11,"black"
"operatives","operatives",16,"non-black"
"professional","operatives",16,"non-black"
"craftsmen","professional",10,"non-black"
"operatives","operatives",12,"non-black"
"operatives","sales",13,"non-black"
"professional","operatives",12,"non-black"
"professional","professional",14,"non-black"
"sales","craftsmen",13,"non-black"
"professional","professional",16,"non-black"
"professional","professional",16,"non-black"
"operatives","operatives",12,"black"
"professional","sales",16,"non-black"
"craftsmen","operatives",12,"black"
"craftsmen","craftsmen",12,"non-black"
"sales","operatives",13,"non-black"
"professional","farm",11,"non-black"
"operatives","farm",9,"non-black"
"craftsmen","craftsmen",12,"non-black"
"craftsmen","craftsmen",12,"non-black"
"professional","craftsmen",16,"non-black"
"operatives","operatives",12,"black"
"operatives","farm",10,"black"
"craftsmen","craftsmen",13,"non-black"
"operatives","operatives",12,"non-black"
"craftsmen","craftsmen",15,"non-black"
"sales","professional",15,"non-black"
"sales","professional",14,"non-black"
"craftsmen","operatives",11,"black"
"professional","craftsmen",13,"non-black"
"sales","craftsmen",12,"non-black"
"sales","sales",12,"non-black"
"craftsmen","craftsmen",12,"non-black"
"operatives","professional",13,"non-black"
"professional","craftsmen",16,"non-black"
"operatives","sales",12,"non-black"
"operatives","professional",12,"black"
"professional","sales",12,"non-black"
"professional","craftsmen",18,"non-black"
"professional","professional",18,"non-black"
"operatives","craftsmen",12,"non-black"
"craftsmen","craftsmen",12,"non-black"
"craftsmen","farm",12,"non-black"
"farm","farm",16,"non-black"
"professional","operatives",16,"non-black"
"craftsmen","craftsmen",11,"non-black"
"operatives","craftsmen",13,"non-black"
"operatives","craftsmen",13,"non-black"
"professional","sales",16,"non-black"
"operatives","operatives",12,"non-black"
"craftsmen","professional",15,"non-black"
"craftsmen","professional",15,"non-black"
"craftsmen","craftsmen",10,"non-black"
"sales","professional",13,"non-black"
"craftsmen","craftsmen",15,"non-black"
"professional","craftsmen",13,"non-black"
"craftsmen","farm",12,"non-black"
"farm","farm",12,"non-black"
"operatives","craftsmen",11,"non-black"
"craftsmen","farm",9,"non-black"
"craftsmen","farm",10,"non-black"
"operatives","farm",12,"non-black"
"farm","craftsmen",16,"non-black"
"operatives","craftsmen",12,"non-black"
"professional","professional",19,"non-black"
"craftsmen","farm",10,"non-black"
"sales","sales",13,"non-black"
"craftsmen","craftsmen",12,"non-black"
"sales","operatives",11,"black"
"operatives","professional",15,"non-black"
"operatives","craftsmen",16,"non-black"
"professional","sales",16,"non-black"
"sales","professional",19,"non-black"
"professional","professional",12,"non-black"
"professional","professional",15,"non-black"
"operatives","sales",12,"non-black"
"sales","operatives",14,"non-black"
"professional","operatives",16,"non-black"
"craftsmen","farm",7,"black"
"sales","operatives",12,"non-black"
"sales","professional",17,"non-black"
"craftsmen","operatives",11,"non-black"
"professional","sales",17,"non-black"
"operatives","farm",13,"black"
"operatives","operatives",12,"non-black"
"craftsmen","craftsmen",13,"non-black"
"craftsmen","operatives",15,"black"
"professional","professional",18,"non-black"
"operatives","craftsmen",14,"non-black"
"operatives","operatives",12,"non-black"
"operatives","professional",15,"non-black"
"craftsmen","operatives",12,"non-black"
"craftsmen","operatives",14,"non-black"
"craftsmen","sales",12,"non-black"
"operatives","craftsmen",12,"non-black"
"operatives","operatives",8,"non-black"
"operatives","operatives",7,"non-black"
"professional","craftsmen",14,"non-black"
"operatives","operatives",12,"non-black"
"professional","craftsmen",18,"non-black"
"professional","professional",17,"non-black"
"craftsmen","craftsmen",11,"non-black"
"craftsmen","farm",14,"non-black"
"craftsmen","operatives",12,"non-black"
"farm","farm",12,"non-black"
"farm","farm",12,"non-black"
"professional","professional",16,"non-black"
"sales","professional",16,"non-black"
"craftsmen","craftsmen",13,"non-black"
"professional","craftsmen",17,"non-black"
"craftsmen","farm",10,"non-black"
"professional","professional",17,"non-black"
"operatives","operatives",14,"black"
"professional","craftsmen",18,"non-black"
"professional","craftsmen",16,"non-black"
"professional","professional",15,"non-black"
"operatives","operatives",13,"non-black"
"craftsmen","craftsmen",6,"non-black"
"farm","farm",12,"non-black"
"operatives","craftsmen",12,"non-black"
"sales","operatives",12,"non-black"
"craftsmen","operatives",15,"non-black"
"professional","operatives",16,"black"
"professional","operatives",12,"non-black"
"professional","professional",16,"non-black"
"sales","farm",14,"non-black"
"sales","sales",12,"non-black"
"professional","sales",16,"non-black"
"craftsmen","craftsmen",12,"non-black"
"professional","professional",16,"non-black"
"sales","craftsmen",14,"non-black"
"operatives","operatives",12,"non-black"
"operatives","operatives",12,"non-black"
"operatives","operatives",12,"non-black"
"operatives","operatives",12,"non-black"
"professional","professional",13,"non-black"
"operatives","operatives",12,"black"
"operatives","sales",9,"non-black"
"professional","farm",12,"non-black"
"professional","craftsmen",16,"non-black"
"professional","professional",20,"non-black"
"professional","craftsmen",16,"non-black"
"professional","professional",19,"non-black"
"craftsmen","operatives",12,"non-black"
"operatives","craftsmen",11,"non-black"
"professional","craftsmen",18,"non-black"
"operatives","operatives",10,"non-black"
"professional","operatives",16,"non-black"
"farm","professional",12,"non-black"
"professional","professional",14,"non-black"
"professional","craftsmen",17,"non-black"
"professional","professional",14,"non-black"
"sales","operatives",12,"non-black"
"craftsmen","craftsmen",14,"non-black"
"operatives","operatives",12,"non-black"
"professional","sales",16,"non-black"
"professional","professional",19,"non-black"
"operatives","operatives",12,"non-black"
"professional","operatives",16,"non-black"
"operatives","operatives",9,"non-black"
"operatives","operatives",13,"non-black"
"craftsmen","professional",12,"non-black"
"professional","professional",15,"non-black"
"professional","professional",17,"non-black"
"craftsmen","craftsmen",16,"non-black"
"operatives","operatives",12,"non-black"
"operatives","operatives",11,"non-black"
"farm","farm",12,"non-black"
"professional","professional",16,"non-black"
"operatives","operatives",9,"non-black"
"operatives","craftsmen",12,"non-black"
"sales","operatives",16,"non-black"
"sales","professional",14,"non-black"
"professional","professional",16,"non-black"
"operatives","craftsmen",16,"non-black"
"operatives","operatives",11,"non-black"
"professional","professional",13,"non-black"
"craftsmen","craftsmen",12,"non-black"
"professional","craftsmen",18,"non-black"
"sales","professional",15,"non-black"
"professional","sales",18,"non-black"
"craftsmen","craftsmen",11,"non-black"
"sales","craftsmen",16,"non-black"
"professional","professional",15,"non-black"
"craftsmen","farm",12,"non-black"
"operatives","sales",11,"non-black"
"operatives","professional",12,"non-black"
"professional","craftsmen",18,"non-black"
"sales","professional",14,"non-black"
"professional","sales",20,"non-black"
"operatives","operatives",14,"non-black"
"sales","operatives",16,"non-black"
"professional","craftsmen",16,"non-black"
"operatives","operatives",13,"non-black"
"craftsmen","farm",12,"black"
"operatives","craftsmen",11,"non-black"
"craftsmen","craftsmen",12,"non-black"
"operatives","operatives",14,"non-black"
"craftsmen","craftsmen",14,"non-black"
"operatives","craftsmen",13,"non-black"
"professional","operatives",19,"non-black"
"operatives","craftsmen",14,"non-black"
"craftsmen","professional",14,"non-black"
"operatives","professional",12,"non-black"
"farm","operatives",12,"non-black"
"operatives","operatives",12,"non-black"
"professional","professional",17,"non-black"
"craftsmen","operatives",11,"non-black"
"professional","craftsmen",18,"non-black"
"professional","operatives",12,"non-black"
"craftsmen","operatives",13,"non-black"
"operatives","operatives",16,"non-black"
"craftsmen","professional",16,"non-black"
"professional","professional",16,"non-black"
"operatives","operatives",12,"non-black"
"professional","craftsmen",18,"non-black"
"professional","craftsmen",20,"non-black"
"craftsmen","professional",14,"non-black"
"operatives","craftsmen",12,"non-black"
"operatives","craftsmen",12,"non-black"
"craftsmen","professional",13,"non-black"
"professional","farm",12,"non-black"
"sales","operatives",12,"non-black"
"operatives","operatives",12,"black"
"craftsmen","craftsmen",12,"non-black"
"sales","professional",13,"non-black"
"professional","professional",16,"non-black"
"professional","operatives",12,"non-black"
"professional","operatives",18,"non-black"
"operatives","operatives",12,"black"
"professional","craftsmen",7,"non-black"
"operatives","operatives",14,"non-black"
"professional","operatives",15,"non-black"
"operatives","operatives",10,"non-black"
"operatives","craftsmen",10,"non-black"
"craftsmen","operatives",14,"non-black"
"professional","craftsmen",19,"non-black"
"operatives","professional",12,"non-black"
"operatives","craftsmen",12,"non-black"
"professional","professional",18,"non-black"
"craftsmen","farm",12,"black"
"operatives","farm",12,"black"
"professional","professional",17,"non-black"
"professional","professional",20,"non-black"
"professional","professional",12,"non-black"
"sales","craftsmen",12,"non-black"
"operatives","farm",12,"non-black"
"operatives","operatives",8,"non-black"
"craftsmen","farm",11,"black"
"professional","operatives",12,"non-black"
"professional","farm",20,"non-black"
"craftsmen","professional",16,"non-black"
"craftsmen","craftsmen",10,"non-black"
"craftsmen","professional",12,"non-black"
"professional","operatives",17,"black"
"operatives","craftsmen",6,"non-black"
"craftsmen","professional",12,"non-black"
"craftsmen","professional",14,"non-black"
"operatives","craftsmen",9,"non-black"
"craftsmen","operatives",14,"non-black"
"craftsmen","craftsmen",16,"non-black"
"professional","professional",14,"non-black"
"operatives","operatives",12,"non-black"
"craftsmen","professional",16,"non-black"
"professional","professional",13,"non-black"
"craftsmen","sales",12,"non-black"
"professional","sales",16,"non-black"
"sales","craftsmen",14,"non-black"
"professional","operatives",16,"non-black"
"professional","operatives",17,"non-black"
"operatives","operatives",12,"non-black"
"sales","operatives",11,"non-black"
"operatives","operatives",10,"non-black"
"professional","operatives",12,"non-black"
"craftsmen","craftsmen",11,"non-black"
"operatives","professional",12,"non-black"
"professional","craftsmen",18,"non-black"
"professional","professional",18,"non-black"
"operatives","sales",14,"non-black"
"craftsmen","farm",12,"non-black"
"professional","craftsmen",16,"non-black"
"craftsmen","craftsmen",12,"non-black"
"professional","professional",14,"non-black"
"operatives","farm",11,"non-black"
"operatives","operatives",9,"non-black"
"operatives","craftsmen",12,"non-black"
"professional","professional",16,"non-black"
"operatives","operatives",12,"non-black"
"sales","craftsmen",15,"non-black"
"craftsmen","craftsmen",14,"black"
"professional","craftsmen",19,"non-black"
"operatives","craftsmen",12,"non-black"
"professional","craftsmen",16,"non-black"
"sales","operatives",12,"non-black"
"professional","sales",14,"non-black"
"operatives","operatives",13,"black"
"craftsmen","operatives",11,"non-black"
"craftsmen","craftsmen",12,"non-black"
"operatives","farm",10,"non-black"
"craftsmen","craftsmen",12,"non-black"
"operatives","sales",15,"non-black"
"craftsmen","craftsmen",12,"non-black"
"professional","craftsmen",18,"non-black"
"operatives","operatives",12,"non-black"
"operatives","professional",10,"non-black"
"sales","professional",17,"non-black"
"craftsmen","craftsmen",13,"non-black"
"craftsmen","sales",16,"non-black"
"professional","craftsmen",17,"non-black"
"professional","professional",17,"non-black"
"professional","professional",12,"non-black"
"craftsmen","sales",15,"non-black"
"operatives","professional",12,"black"
"sales","farm",10,"non-black"
"operatives","sales",8,"non-black"
"operatives","craftsmen",11,"non-black"
"craftsmen","professional",12,"non-black"
"professional","sales",14,"non-black"
"professional","operatives",18,"non-black"
"sales","craftsmen",12,"non-black"
"operatives","operatives",12,"black"
"craftsmen","operatives",13,"non-black"
"professional","professional",16,"non-black"
"professional","craftsmen",15,"non-black"
"operatives","operatives",15,"non-black"
"sales","sales",15,"non-black"
"craftsmen","operatives",16,"black"
"sales","sales",17,"non-black"
"craftsmen","craftsmen",13,"non-black"
"professional","professional",16,"non-black"
"craftsmen","craftsmen",12,"non-black"
"professional","professional",13,"non-black"
"operatives","craftsmen",14,"non-black"
"operatives","farm",12,"non-black"
"sales","professional",16,"non-black"
"professional","operatives",18,"non-black"
"craftsmen","operatives",12,"non-black"
"professional","professional",12,"non-black"
"professional","operatives",16,"non-black"
"professional","professional",19,"non-black"
"operatives","professional",17,"non-black"
"operatives","operatives",12,"non-black"
"craftsmen","farm",15,"non-black"
"operatives","professional",15,"non-black"
"craftsmen","craftsmen",9,"non-black"
"farm","operatives",4,"black"
"craftsmen","craftsmen",12,"non-black"
"professional","professional",17,"non-black"
"professional","operatives",12,"non-black"
"craftsmen","sales",12,"non-black"
"craftsmen","operatives",12,"non-black"
"craftsmen","professional",16,"non-black"
"craftsmen","farm",12,"non-black"
"craftsmen","craftsmen",12,"non-black"
"sales","operatives",14,"black"
"operatives","craftsmen",12,"non-black"
"professional","professional",16,"non-black"
"operatives","craftsmen",12,"non-black"
"craftsmen","professional",12,"non-black"
"sales","operatives",13,"non-black"
"operatives","craftsmen",12,"non-black"
"professional","craftsmen",12,"non-black"
"professional","professional",16,"black"
"operatives","craftsmen",12,"non-black"
"professional","professional",17,"non-black"
"sales","sales",14,"non-black"
"professional","operatives",14,"non-black"
"professional","craftsmen",18,"non-black"
"operatives","operatives",12,"black"
"operatives","operatives",12,"black"
"professional","sales",18,"non-black"
"sales","craftsmen",16,"non-black"
"craftsmen","operatives",12,"non-black"
"craftsmen","craftsmen",14,"non-black"
"craftsmen","operatives",13,"non-black"
"craftsmen","craftsmen",14,"non-black"
"operatives","operatives",12,"non-black"
"professional","professional",18,"non-black"
"craftsmen","operatives",12,"non-black"
"operatives","sales",12,"non-black"
"professional","craftsmen",14,"non-black"
"craftsmen","operatives",12,"non-black"
"sales","professional",13,"non-black"
"craftsmen","craftsmen",10,"non-black"
"craftsmen","operatives",11,"non-black"
"professional","professional",19,"non-black"
"professional","farm",14,"non-black"
"professional","sales",12,"non-black"
"professional","farm",13,"non-black"
"operatives","sales",12,"non-black"
"professional","craftsmen",14,"non-black"
"professional","craftsmen",13,"non-black"
"professional","operatives",16,"black"
"craftsmen","operatives",14,"non-black"
"professional","professional",17,"non-black"
"sales","craftsmen",12,"black"
"craftsmen","sales",12,"non-black"
"professional","professional",14,"non-black"
"sales","sales",16,"non-black"
"professional","craftsmen",16,"non-black"
"craftsmen","operatives",15,"non-black"
"operatives","craftsmen",12,"non-black"
"professional","craftsmen",16,"non-black"
"professional","professional",18,"non-black"
"professional","professional",12,"non-black"
"professional","professional",18,"non-black"
"professional","craftsmen",17,"non-black"
"craftsmen","operatives",12,"non-black"
"professional","operatives",16,"non-black"
"sales","operatives",12,"non-black"
"operatives","farm",16,"non-black"
"professional","craftsmen",16,"non-black"
"professional","craftsmen",19,"non-black"
"craftsmen","craftsmen",14,"non-black"
"operatives","professional",12,"non-black"
"professional","operatives",16,"non-black"
"professional","professional",15,"non-black"
"operatives","craftsmen",12,"non-black"
"professional","operatives",12,"non-black"
"professional","sales",14,"non-black"
"operatives","craftsmen",12,"non-black"
"sales","farm",12,"non-black"
"craftsmen","operatives",12,"black"
"operatives","farm",12,"black"
"craftsmen","operatives",12,"black"
