"ipip","wage1992","prtyid","ideol","gender"
3,0.785520017147064,4,4,0
2,0.320780009031296,7,6,1
3,0.679231524467468,2,4,1
5,0.407070010900497,1,5,1
5,0.600469946861267,1,4,1
4,0.600469946861267,6,4,1
3,0.407070010900497,4,4,1
2,0.688880026340485,5,5,1
2,0.320780009031296,1,6,1
2,0.588622570037842,6,5,1
5,0.785520017147064,1,4,0
5,0.62365996837616,5,4,0
3,0.320780009031296,5,4.56063985824585,1
5,0.340220004320145,7,4,1
5,0.785520017147064,1,2,0
1,0.532429993152618,7,4,0
3,0.614226460456848,2,2,1
2,0.261489987373352,3,2.66893219947815,1
4,0.532429993152618,1,2,0
3,0.400240004062653,5,4,1
5,0.785520017147064,7,5,0
2,0.320780009031296,1,2,0
3,0.328473567962646,4,4,1
4,0.267989993095398,1,3,1
3,0.386619985103607,5,4,0
3,0.427269995212555,6,5,1
3,0.132970705628395,6,3.12591671943665,1
4,0.394959986209869,5,4,1
3,0.644749999046326,7,6,1
4,0.408399999141693,2,4,0
4,0.461620002985001,5,4,0
3,0.785520017147064,7,6.37699127197266,0
1,0.429800182580948,1,5,1
3,0.46580970287323,3,4,1
5,0.532429993152618,1,7.04178857803345,0
4,0.785520017147064,4,5,0
3,0.609759986400604,7,5,0
3,0.785520017147064,7,5,0
5,0.57738322019577,6,4,1
1,0.84213000535965,2,1,1
1,0.581430017948151,2,4.19772291183472,1
5,0.408600002527237,2,1,1
3,0.394959986209869,3,3.19109487533569,1
4,0.807094752788544,7,6,1
4,0.312420010566711,3,4.32284069061279,1
3,0.461620002985001,2,2.67043399810791,0
4,0.673849999904633,4,2,1
5,0.309140026569366,7,5,0
5,0.390350013971329,1,6,0
5,0.785520017147064,7,4,0
3,0.427269995212555,7,5,1
3,0.673849999904633,6,5,1
5,0.412963688373566,4,2,0
5,0.785520017147064,5,5,0
5,0.785520017147064,1,3,0
3,0.600469946861267,1,2,1
3,0.343410015106201,6,4,1
3,0.267989993095398,3,4,1
4,0.520840048789978,3,5,0
5,0.511519968509674,4,4,0
4,0.401980012655258,4,6,0
3,0.592509984970093,7,6,0
5,0.62978994846344,4,5.18206071853638,0
3,0.261489987373352,3,4.07417964935303,1
3,0.351714789867401,3,2.90618681907654,1
3,0.688880026340485,3,3.56826043128967,1
3,0.460534811019897,2,5,1
4,0.609759986400604,7,6,1
4,0.62365996837616,4,6,0
3,0.527765572071075,2,4.75979852676392,1
3,0.401980012655258,1,3,0
3,0.673849999904633,4,5,0
4,0.343410015106201,7,4,1
5,0.529449999332428,1,2,1
5,0.400240004062653,1,4,1
3,0.322671890258789,2,5,0
2,0.785520017147064,2,3,1
3,0.614226460456848,6,4,0
4,0.320780009031296,3,1,1
3,0.755437135696411,2,2.69797778129578,1
4,0.532429993152618,3,4,0
3,0.446730017662048,7,4,0
5,0.65021002292633,1,4,0
3,0.688880026340485,7,5,0
5,0.464700013399124,3,3.28601837158203,1
3,0.688880026340485,6,6,1
3,0.446730017662048,5,5,0
4,0.320780009031296,3,3.38284587860107,1
3,0.785520017147064,1,4,0
3,1.13774001598358,3,3,0
5,0.408600002527237,1,5.05861520767212,1
3,0.644749999046326,5,5,0
3,0.312420010566711,3,4.45470857620239,1
4,0.158909603953362,5,4,0
4,0.414970010519028,1,4,0
3,0.511519968509674,4,4,0
4,0.600469946861267,6,3.5437183380127,0
3,0.536454796791077,4,4,1
4,0.394959986209869,2,4,1
3,0.903599977493286,7,4,0
4,0.673849999904633,7,7,0
2,0.600469946861267,3,2,1
4,0.267989993095398,4,3.97210907936096,1
3,1.10091006755829,3,2,0
3,0.62365996837616,1,4,0
3,0.785520017147064,6,5,0
4,0.614287912845612,4,3,1
5,0.592509984970093,7,7,0
4,0.477019995450974,4,5.98841524124146,0
4,0.401980012655258,4,5.93901443481445,1
3,0.600469946861267,1,2,1
3,0.62365996837616,7,6,0
3,0.267989993095398,2,2.9765202999115,1
4,0.662460029125214,5,6,0
5,0.461620002985001,3,4.73839426040649,0
3,0.62365996837616,6,4,0
3,0.460766106843948,4,3,1
2,0.477019995450974,6,3,0
3,0.487359970808029,2,4.64277315139771,0
5,0.600469946861267,2,2,1
5,0.390350013971329,3,5.36110782623291,0
3,0.673849999904633,1,2,0
5,0.640781223773956,6,4,1
4,0.499779343605042,2,5.04529047012329,1
3,0.464700013399124,1,4,1
4,0.662460029125214,4,5,0
4,0.614226460456848,6,5,1
5,0.464899986982346,1,4,0
3,0.401980012655258,2,3,0
2,0.903599977493286,2,4,0
1,0.609759986400604,6,5,1
3,0.673849999904633,6,3,1
4,0.785520017147064,2,2,0
5,0.401980012655258,3,4.71786022186279,0
4,0.312420010566711,3,2,1
4,0.785520017147064,2,3.8185887336731,1
3,0.320780009031296,1,7,1
1,0.267989993095398,1,2,0
3,0.688880026340485,2,5,1
3,0.394959986209869,2,3,1
4,0.592509984970093,6,5,0
4,0.394959986209869,4,5.34845113754272,1
3,0.673849999904633,5,5,0
5,0.614226460456848,4,5.75803184509277,1
4,0.65021002292633,4,3,0
3,0.464700013399124,7,5,1
3,0.394959986209869,3,3,1
3,0.487359970808029,3,5,0
4,0.427269995212555,1.56566023826599,3.63748359680176,1
3,0.65021002292633,3,2,0
3,0.400240004062653,2,4,0
4,0.532429993152618,2,3.18223810195923,0
5,0.267989993095398,4,2,1
3,0.265219986438751,5,4,0
3,0.673849999904633,2,5,0
4,0.427269995212555,5,5,0
3,0.464899986982346,1,5,1
3,0.315829992294312,1,5,1
5,0.511519968509674,5,4.75885963439941,0
3,0.340220004320145,6,6.89856004714966,0
5,0.151615083217621,4,4.26280927658081,1
3,0.356948524713516,4,2,1
4,0.3887699842453,5,2,0
3,0.461620002985001,1,5,0
3,0.793409943580627,3,3,0
3,0.407070010900497,3,4,1
5,0.785520017147064,3,1,1
3,0.673849999904633,2,4,1
3,0.320780009031296,6,5,1
4,0.84213000535965,4,5,0
3,0.343410015106201,2,4,1
4,0.464899986982346,6.02079439163208,3.50115537643433,1
2,0.343410015106201,2,4,1
5,0.688880026340485,3,4,1
3,0.394959986209869,4,3.97953104972839,1
5,0.614226460456848,3,5.50510215759277,0
5,0.408399999141693,1,2,1
3,0.614226460456848,3,4,1
5,0.461620002985001,5,4,0
3,0.554013967514038,5,6,0
3,0.614226460456848,3,4,0
3,0.394959986209869,4,4,1
4,0.320780009031296,1,5,1
2,0.600469946861267,3,1,0
3,0.267989993095398,7,3.80836868286133,0
4,0.413259595632553,1,2.68213129043579,1
2,0.623979806900024,3,3,1
5,0.600469946861267,4,4,1
3,0.343410015106201,3,2.66378688812256,1
5,0.369098246097565,4,3.09501767158508,1
3,0.414970010519028,5,5,0
4,0.394959986209869,4,6.05101776123047,1
3,0.537585854530334,3,5,1
3,0.320780009031296,1,1.28272461891174,1
3,0.903599977493286,5,5,0
5,0.335929989814758,6,2,0
5,0.461620002985001,2,4,0
4,0.222702503204346,7,6,1
4,0.477019995450974,1,2,0
5,0.343410015106201,1,5,1
5,0.551801562309265,2,4,1
3,0.777340054512024,1,2,1
4,0.8400399684906,4,4,0
4,0.701979994773865,4,3,1
5,0.394959986209869,3,4,1
5,0.785520017147064,2,2,0
3,0.8400399684906,5,4,0
4,0.387620002031326,2,3,1
4,0.600469946861267,3,4,0
3,0.320780009031296,3,1,0
5,0.457309991121292,2,2.81412506103516,0
5,0.352994054555893,7,3.98159193992615,1
4,0.320780009031296,5,5.73258590698242,1
3,0.785520017147064,2,3.07633805274963,1
3,0.343410015106201,1,4.34022092819214,1
3,0.401980012655258,3,2,0
1,0.343410015106201,6,5.92454433441162,1
3,0.785520017147064,2,3,0
2,0.315829992294312,1,4,1
4,0.394959986209869,4,2.59261274337769,1
2,0.600469946861267,1,2.09480857849121,1
5,0.688880026340485,4,7,1
2,0.518409967422485,2,2,1
3,0.701979994773865,7,7,0
5,0.309140026569366,5,2.52533602714539,0
5,0.600469946861267,2,6,0
1,0.600469946861267,3,4,1
3,0.189989998936653,1,2,1
4,0.315829992294312,1,2,1
2,0.487359970808029,6,4,0
4,0.343410015106201,1,2,1
3,0.461620002985001,6,4,0
3,0.673849999904633,1,3,1
3,0.416694968938828,2,4,1
3,0.673849999904633,2,4,0
3,0.609759986400604,7,5,1
3,0.193326205015182,3,3,1
4,0.614226460456848,2,5,1
2,0.387620002031326,4,4,0
1,0.320780009031296,3,3,0
4,0.517017245292664,2,4,1
3,0.545379996299744,1,4,0
5,0.401980012655258,4,5,1
5,0.628267347812653,7,6,0
1,0.181255176663399,2,3.4393196105957,1
5,0.189989998936653,2.01444625854492,6.17034769058228,1
4,0.464700013399124,4,3,1
4,0.609759986400604,5,6,1
5,0.394959986209869,7,7,1
4,0.340220004320145,1,3,0
3,0.614226460456848,5,4,0
4,0.785520017147064,3,4,0
5,0.408600002527237,1,5.08981418609619,1
2,0.320780009031296,7,6,1
5,0.461620002985001,1,3.92726302146912,0
2,0.609759986400604,7,4,1
3,0.39943727850914,3,6,1
4,0.65021002292633,6,4,1
4,0.547326922416687,7,7,0
5,0.414970010519028,4,5,0
3,0.414970010519028,6,3.44617319107056,0
4,0.614226460456848,5,4.62293863296509,1
3,0.407070010900497,3,4.0583233833313,1
2,0.29844069480896,7,4,1
5,0.785520017147064,5,5,1
5,0.785520017147064,7,7,0
5,0.532429993152618,2,4,0
3,0.673849999904633,1,4,0
4,0.65021002292633,2,6,1
5,0.511519968509674,4,6,0
5,0.414970010519028,1,4,0
4,0.407070010900497,7,6,0
3,0.408399999141693,2,7,1
3,0.600469946861267,2,2,1
4,0.532429993152618,1,6,1
4,0.785520017147064,6,6,0
1,0.309140026569366,1,4,0
2,0.673849999904633,4,4,1
3,0.464700013399124,7,7,1
4,0.400240004062653,6,5,1
4,0.785520017147064,2,4.16432857513428,0
4,0.785520017147064,6,4,0
3,0.688880026340485,6,5,1
3,0.785520017147064,7,6,0
4,0.339776456356049,1,5,1
3,0.592509984970093,5,6,0
5,0.407070010900497,1,5,0
3,0.3577840924263,2,6,1
3,0.464700013399124,6,3,1
5,0.673849999904633,7,4,1
3,0.320780009031296,7,6,0
3,0.406390011310577,5,5,1
5,0.518409967422485,6,4,1
5,0.427269995212555,4,3.68232798576355,0
4,0.8400399684906,2,5,1
5,0.673849999904633,3,4,0
4,0.265219986438751,3,2,0
4,0.785520017147064,2,3,0
4,0.785520017147064,5,6.40460538864136,1
4,0.701979994773865,6,4,1
4,0.614226460456848,3,4,1
3,0.511519968509674,5,3,0
3,0.511519968509674,7,6,0
3,0.390350013971329,6,5.55123472213745,0
3,0.785520017147064,1,2,1
3,0.785520017147064,6,5,0
3,0.600469946861267,2,2,1
4,0.701979994773865,3,1,1
4,0.688880026340485,3,4,1
3,0.400240004062653,4,4,1
3,0.623320877552032,2,2,0
5,0.511519968509674,4,4,0
3,0.614226460456848,4,5,0
4,0.614226460456848,6,5,0
4,0.697481691837311,3,5,0
3,0.219824627041817,1,2.82282257080078,1
3,0.575664699077606,5,7,1
4,0.785520017147064,2,4,1
3,0.785520017147064,5,4,0
3,0.261489987373352,1,4.68440103530884,1
1,0.261489987373352,1,2.68645429611206,1
3,0.477019995450974,4,4,0
3,0.320780009031296,5,4,1
4,0.511519968509674,2,5,0
3,0.614226460456848,6,6,0
3,0.614226460456848,6,6,1
3,0.614226460456848,5,3,0
3,0.600469946861267,7,7,1
4,0.315829992294312,3,2,0
3,0.903599977493286,6,5,0
5,0.400240004062653,6,4,1
5,0.343410015106201,1,3,1
4,0.662460029125214,7,5,0
1,0.777340054512024,3,2,1
4,0.407070010900497,3,5,1
3,0.343410015106201,1,4,0
5,0.390350013971329,7,5.62756013870239,0
3,0.520909309387207,2,4,1
3,0.335929989814758,5,5,0
3,0.407070010900497,3,5,1
5,0.614226460456848,6,4,0
3,0.184227809309959,6,5.26853132247925,1
5,0.400240004062653,5,5.43729162216187,1
4,0.270607680082321,1,4,1
3,0.600469946861267,4,4.96018409729004,1
5,0.600469946861267,1,5,1
5,0.62365996837616,3,4,0
3,0.477019995450974,5,3,0
4,0.785520017147064,4,4,0
3,0.673849999904633,2,3,0
4,0.315829992294312,4,5,0
2,0.189989998936653,1,3,1
5,0.532429993152618,6,3,0
4,0.400240004062653,7,7,1
5,0.400240004062653,6,3,1
5,0.477019995450974,1,2.3981614112854,0
3,0.305387228727341,7,4.57209491729736,1
3,0.386619985103607,3,5.53643321990967,0
3,0.487359970808029,2,6,0
3,0.401980012655258,2,4,0
3,0.785520017147064,1,3,0
4,0.487359970808029,2,2,0
4,0.552335441112518,3,4.75357723236084,1
3,0.600469946861267,2,2.88738512992859,1
4,0.407070010900497,6,5,1
3,0.414970010519028,7,4,0
4,0.335929989814758,3,5,0
4,0.343410015106201,1,2,1
3,0.62365996837616,1,2,0
3,0.367390006780624,4,4.07343530654907,0
1,0.267989993095398,1,3.94098567962646,1
5,0.461620002985001,1,1,0
4,0.592509984970093,4,5.71417999267578,0
3,0.265219986438751,2,2.39824962615967,0
3,0.532539963722229,1,4,0
3,0.606409788131714,3,4,1
4,0.811451494693756,4,3,1
3,0.785520017147064,6,4.49413347244263,1
3,0.340220004320145,2,2.82776594161987,1
3,0.673849999904633,1,4,1
5,0.267989993095398,1,3,0
3,0.446730017662048,1,2,1
3,0.427269995212555,1,3,0
5,0.265219986438751,1,4,1
4,0.785520017147064,3,4,1
4,0.532429993152618,6,4,0
5,0.614226460456848,5,7,0
5,0.785520017147064,6,5,1
4,0.464700013399124,6,5,1
3,0.688880026340485,3,4,0
5,0.518409967422485,3,4,1
4,0.427269995212555,2,5,0
4,0.309969514608383,6,4.33082485198975,1
5,0.400240004062653,1,3,1
4,0.427269995212555,1,5,0
3,0.65021002292633,1,3,1
2,0.581430017948151,2,5,0
3,0.414970010519028,6,5.62126684188843,0
5,0.414970010519028,7,6,0
2,0.267989993095398,3,6,1
4,0.364969998598099,2,3,1
5,0.394959986209869,3,4,1
3,0.407070010900497,3,1.64495313167572,1
3,0.614226460456848,3,5.25106573104858,0
4,0.439313650131226,2,4.94880771636963,1
4,0.440597921609879,4,5.11251640319824,0
4,0.62365996837616,1,4,0
3,0.394959986209869,2,4,1
5,0.511519968509674,2,5.84215354919434,0
4,0.343410015106201,4,4,1
2,0.267989993095398,1,1,0
3,0.62365996837616,6,4,0
3,0.277874290943146,2,3.62104797363281,1
3,0.394959986209869,1,2,1
5,0.341296195983887,3,4,1
3,0.52778035402298,6,6,1
3,0.785520017147064,2,6,0
2,0.532539963722229,5,6,0
3,0.903599977493286,7,6,0
3,0.487359970808029,1,3.16951274871826,0
5,0.312420010566711,3,5,1
3,0.529449999332428,1,2,1
3,0.315829992294312,3,3.53340411186218,1
3,0.592509984970093,6,3,0
3,0.368962943553925,1.71263861656189,5.16096115112305,1
5,0.581430017948151,5,5,0
5,0.320780009031296,4,4,1
3,0.400240004062653,7,4,1
5,0.315391063690186,1,3,1
5,0.785520017147064,2,3,0
3,0.785520017147064,4,3.69744873046875,0
4,0.320780009031296,1,3.81774115562439,1
5,0.343410015106201,7,5,1
3,0.349567860364914,6,5,1
1,0.595108866691589,7,5.46110200881958,1
3,0.475032299757004,4,7,1
4,0.528099238872528,7,5,1
4,0.315829992294312,1,5,0
1,0.343410015106201,2,2,1
4,0.446730017662048,6,4,1
4,0.320780009031296,2,4.73079347610474,1
5,0.426508188247681,3,5,1
2,0.408600002527237,7,7,1
3,0.529449999332428,1,6,0
4,0.394959986209869,1,2,1
3,0.461620002985001,4,3.00378441810608,0
3,0.265219986438751,1,4.9688401222229,1
4,0.614226460456848,3,5,1
3,0.344437599182129,4,6.36282587051392,1
4,0.65021002292633,7,5,0
4,0.30683645606041,2,1.26946127414703,1
3,0.401980012655258,3.09741950035095,4.81203079223633,1
4,0.451355427503586,7,6,1
5,0.592509984970093,5,5,0
4,0.62365996837616,4,2.55615520477295,0
4,0.381099998950958,7,6,0
4,0.511519968509674,6,4,0
4,0.261489987373352,5,5,0
1,0.38215759396553,7,4,1
5,0.532429993152618,7,6,0
3,0.518409967422485,2,3,1
5,0.696053743362427,1,4,1
4,0.3887699842453,2,3,0
3,0.614226460456848,5,5,1
3,0.343410015106201,3,4,1
3,0.36285999417305,1,3.86406755447388,0
3,0.267989993095398,4,5.65235710144043,1
4,0.701979994773865,2,5,0
5,0.785520017147064,2,2,0
5,0.903599977493286,5,5,0
5,0.401980012655258,2,4,1
4,0.701979994773865,7,6,0
5,0.189989998936653,1,2,1
3,0.464043259620667,6,3.72933721542358,0
2,0.407070010900497,1,4,1
4,0.688880026340485,6,3,1
4,0.320780009031296,2,1.57246768474579,1
2,0.600469946861267,3,2,0
4,0.520178377628326,4,4,0
3,0.481878966093063,2,5,1
4,0.267989993095398,5,6,1
4,0.793409943580627,7,5,1
2,0.518409967422485,3,3,1
4,0.189989998936653,1,3,1
5,0.335929989814758,1,3,1
3,0.408399999141693,4,4,0
4,0.785520017147064,5,5,0
3,0.401980012655258,6,6,0
1,0.440597921609879,6,4,0
3,0.785520017147064,4,4,0
3,0.688880026340485,7,4,1
5,0.335929989814758,7,5,0
5,0.267989993095398,4,4,1
5,0.477019995450974,5,5,0
3,0.701979994773865,7,6,0
3,0.355544656515121,2,4,1
3,0.701979994773865,4,3.75215911865234,0
4,0.389861553907394,1,5,1
4,0.903599977493286,5,6,0
4,0.673849999904633,2,0.676270306110382,1
4,0.511519968509674,6,4,0
5,0.490233957767487,4,5.04488849639893,1
5,0.265219986438751,6,4,0
3,0.461620002985001,2,1,0
5,0.785520017147064,7,4,0
4,0.414970010519028,7,6,1
3,0.903599977493286,7,5,0
5,0.785520017147064,7,4.95178747177124,0
3,0.688880026340485,6,5,0
4,0.573216080665588,2,6,1
4,0.332384765148163,2,3.66198492050171,1
3,0.600469946861267,1,5,0
3,0.461620002985001,1,2,0
3,0.414970010519028,2,2.44585561752319,1
3,0.777340054512024,2,3,1
3,0.312420010566711,1,6,1
5,0.261489987373352,1,6,1
3,0.267989993095398,2,3.21184039115906,1
4,0.408399999141693,6,4,0
4,0.343410015106201,6,4,1
4,0.315829992294312,1,5,1
4,0.364969998598099,5,3,1
5,0.457309991121292,6,3.71237850189209,0
3,0.785520017147064,1,4.52901029586792,0
3,0.186986967921257,7,5.79714059829712,1
4,0.785520017147064,5,5,0
3,0.449606776237488,3,4,1
5,0.414970010519028,5,4.48778390884399,1
5,0.401980012655258,5,2.99163722991943,0
4,0.414970010519028,6,6.20542430877686,0
3,0.189989998936653,3,3.44380927085876,1
4,0.312420010566711,1,4,1
3,0.62365996837616,2,4,0
3,0.594172239303589,6,3,1
5,0.367390006780624,2,4,0
4,0.367390006780624,2,4,1
5,0.315829992294312,2,5.62874889373779,1
4,0.401980012655258,2,3.48160457611084,0
4,0.271915525197983,6,6.21618795394897,1
5,0.320780009031296,2,1.76974713802338,1
2,0.518409967422485,2,3,1
3,0.487359970808029,6,5,0
4,0.267989993095398,2,3,0
4,0.8400399684906,7,6,0
5,0.785520017147064,4,4.90222835540771,1
4,0.267989993095398,1,5,1
3,0.511519968509674,6,5,0
3,0.457309991121292,5,5.27914524078369,0
3,0.394959986209869,3,3,1
3,0.870388448238373,2,2,1
5,0.261489987373352,5,3.4983537197113,1
5,0.440597921609879,4,4.92986249923706,0
5,0.201127722859383,7,4,1
3,0.407070010900497,3,4,1
5,0.394959986209869,4,4,1
3,0.400240004062653,7,5,1
5,0.511519968509674,2,4,0
5,0.394959986209869,3,4,1
4,0.367390006780624,1,4,1
4,0.464899986982346,3,2,1
3,0.394959986209869,4,4,1
3,0.532429993152618,3,1,0
3,0.343410015106201,4,5,0
4,0.662460029125214,1,4,0
5,0.464700013399124,3,5,1
5,0.388742238283157,1,3.23302841186523,1
5,0.407070010900497,7,6,0
4,0.592509984970093,5,5.97722721099854,0
4,0.785520017147064,6,3,0
4,0.903599977493286,7,6,0
3,0.343410015106201,3,5,0
5,0.36285999417305,3,4,0
5,0.320780009031296,2,4,1
5,0.387620002031326,6,4.15601825714111,1
3,0.265219986438751,5.38482809066772,4.04859733581543,0
3,0.688880026340485,3,4,1
5,0.477019995450974,3,1.8431384563446,0
4,0.600469946861267,5,5,0
5,0.427269995212555,6,6,1
5,0.532429993152618,6,6,0
5,0.464700013399124,1,6,1
3,0.315829992294312,1,3.45104455947876,1
3,0.785520017147064,6,3,1
4,0.511519968509674,4,4,0
5,0.614226460456848,7,6,0
5,0.785520017147064,1,4,0
4,0.58827418088913,1,4,1
5,0.488050609827042,4,2,0
4,0.600469946861267,6,7,0
3,0.662460029125214,1,4.69380474090576,0
5,0.62365996837616,3,4,0
1,0.401980012655258,1,4,0
3,0.394959986209869,2,5,1
3,0.189989998936653,7,4.32063579559326,1
4,0.315829992294312,4,3.09327697753906,0
5,0.414970010519028,2,6,1
5,0.267989993095398,6,6.55374813079834,1
5,0.320780009031296,6,5,1
4,0.609759986400604,3,3,1
3,0.267989993095398,1,2,1
3,0.320780009031296,4,2,0
4,1.10091006755829,3,2,0
3,0.65021002292633,5,5,1
2,1.10091006755829,1,2,1
3,0.581430017948151,4,4,0
3,0.343410015106201,2,5,1
3,0.414970010519028,7,2.74285483360291,0
4,0.400240004062653,2,5.06652879714966,1
3,0.343410015106201,7,5,1
4,0.600469946861267,2,5,0
5,0.461620002985001,2,6,1
1,0.62365996837616,7,5,0
3,0.65021002292633,1,3,0
3,0.49789172410965,1,2,1
1,0.407070010900497,2,4,1
3,0.532429993152618,1,2,0
4,0.688880026340485,3,3.4369421005249,1
4,0.785520017147064,3,4,1
4,0.267989993095398,1,2.62052989006042,1
4,0.381099998950958,7,4,0
3,0.518409967422485,5,6,0
5,0.364969998598099,2,3,1
3,0.320780009031296,7,5.71745204925537,1
4,0.394959986209869,2,4,1
5,0.261489987373352,3,4.42935943603516,1
5,0.408399999141693,1,5,1
4,0.427269995212555,2,4.60270643234253,0
3,0.609759986400604,2,3,1
3,0.487359970808029,7,6,1
3,0.394528567790985,3,4,1
3,0.427269995212555,3,4.42727613449097,1
3,0.532429993152618,2,3,0
3,0.407070010900497,5,6,1
4,0.312420010566711,5,6,1
3,0.461620002985001,7,4.92169380187988,0
5,0.300926089286804,6,4.69152927398682,1
5,0.614226460456848,6,6,0
2,0.903599977493286,7,5,0
3,0.694432973861694,5,4,1
3,0.387620002031326,3,3.59441208839417,1
3,0.315829992294312,7,5.3309326171875,1
3,0.785520017147064,1,4,1
3,0.487359970808029,6,6,0
4,0.408399999141693,2,2,0
4,0.394959986209869,2,6,1
3,0.600469946861267,3,2,0
2,0.534112691879272,3,3.24096298217773,1
4,0.511519968509674,4,4,0
4,0.600469946861267,7,6,0
5,0.614226460456848,7,6,0
5,0.464700013399124,4,2.27360796928406,1
5,0.315829992294312,3,3.97400212287903,1
5,0.390350013971329,5,6,0
3,0.644749999046326,4,5.37482357025146,1
3,0.603359460830688,2,2,1
3,0.343410015106201,4,4,1
3,0.401980012655258,1,5.51577758789062,1
5,0.785520017147064,2,4,0
3,0.62365996837616,1,3.25948524475098,0
5,0.315829992294312,7,6,1
5,0.903599977493286,7,6,0
4,0.242261305451393,6,6.75464582443237,1
3,0.785520017147064,7,6,0
5,0.451938837766647,1,4,1
4,0.265219986438751,1,4,0
3,0.785520017147064,5,4,0
3,0.400240004062653,3,4,1
3,0.62365996837616,6,6,0
3,0.592509984970093,3,1,0
4,0.254826545715332,6,5.63229274749756,1
4,0.785520017147064,3,3.6939537525177,1
4,0.511519968509674,3,4,0
5,0.461620002985001,4,4,0
3,0.701979994773865,1,4,0
2,0.65021002292633,3,3,1
2,0.0584226958453655,6,4.49116086959839,1
3,0.315829992294312,1,2,0
4,0.315829992294312,2,5.18459701538086,0
5,0.385200023651123,1,3.15822100639343,0
2,1.10091006755829,2,4,0
2,1.10091006755829,3,2,0
5,0.511519968509674,2,3.4662070274353,0
4,0.592509984970093,1,4,0
3,0.343410015106201,0.74694436788559,5.12058258056641,1
3,0.461620002985001,4,3.69831943511963,1
3,0.390350013971329,5,4,0
5,0.698559999465942,5,2,0
4,0.265219986438751,6,4.49377298355103,0
4,0.461620002985001,6,5.06672239303589,0
4,0.408399999141693,6,6,0
5,0.518923759460449,2,5,1
3,0.551323533058167,2,2.16079783439636,1
3,0.614226460456848,5,5,0
4,0.65021002292633,2,2,0
5,0.267989993095398,5,7,1
3,0.315829992294312,5,4,1
5,0.267989993095398,2,4,1
3,0.785520017147064,6,4,0
4,0.355151623487473,4,3,1
3,0.701979994773865,1,6,0
4,0.267989993095398,6,5.85486793518066,1
5,0.511519968509674,6,6,0
5,0.609759986400604,3,5,1
4,0.65021002292633,7,6,1
3,0.785520017147064,5,6,0
5,0.320780009031296,3,5.07123470306396,1
4,0.351794511079788,1,7,1
3,0.407070010900497,1,6.45490789413452,1
5,0.467339843511581,3,2,1
5,0.8400399684906,4.3431658744812,5.22522783279419,0
3,1.10091006755829,2,4,0
4,0.673849999904633,6,3.54533433914185,1
1,0.343410015106201,4,3.6867995262146,1
5,0.394959986209869,5,6,1
3,0.614226460456848,7,6,0
5,0.614226460456848,7,7,0
4,0.408399999141693,3,4.87844324111938,0
5,0.407070010900497,7,6,1
4,0.785520017147064,1,4,1
3,0.785520017147064,1,6,0
3,0.701979994773865,4,4,0
3,0.343410015106201,3,3,0
3,0.335929989814758,5,3,0
4,0.8400399684906,7,5,1
5,0.599166035652161,2,3,0
5,0.903599977493286,6,5,0
3,0.8400399684906,4,5.89791440963745,0
3,0.592509984970093,1,2.95906281471252,1
5,0.785520017147064,1,3,0
5,0.785520017147064,7,5,0
4,0.62365996837616,6,5,0
3,0.315829992294312,5,4,1
3,0.381099998950958,5,2.65973401069641,0
3,0.468820005655289,6,6,0
5,0.614226460456848,1,1,1
5,0.609759986400604,2,4,1
4,0.65021002292633,2,3,0
3,0.315829992294312,1,5.33496570587158,1
3,0.401980012655258,1,7,0
4,0.414970010519028,6,4,0
4,0.400240004062653,6,3,1
3,0.343410015106201,4,2.42800211906433,1
4,0.511519968509674,3,4,0
4,0.608733773231506,1,4,1
3,0.394959986209869,6,4,1
4,0.478972375392914,2.81043791770935,1.95309126377106,1
3,0.511519968509674,3,6,0
5,0.367390006780624,1,5,0
3,0.431751847267151,2,3.81561613082886,1
5,0.414970010519028,1,2.62811923027039,0
5,0.401980012655258,2,4,1
3,0.65021002292633,3,3,1
4,0.364969998598099,3,3,1
3,0.440349936485291,5,5,0
3,0.446730017662048,7,6,1
3,0.464700013399124,5,4,1
3,0.518409967422485,1,2,0
3,0.394959986209869,7,6,1
5,0.367390006780624,2,5,0
5,0.688880026340485,2,4.9094090461731,1
3,0.592509984970093,6,3.32819890975952,0
2,0.267989993095398,1,2.59287071228027,1
4,0.265219986438751,7,5,1
2,0.367390006780624,2.35297107696533,3.58265376091003,0
5,0.580733716487885,4,3.15869307518005,1
5,0.673849999904633,4,5,1
5,0.401980012655258,5,2.92279815673828,1
3,0.385200023651123,7,2,0
3,0.777340054512024,2,2,0
4,0.401980012655258,5,4.95153093338013,1
4,0.407070010900497,3,4,1
4,1.10091006755829,5,3,1
3,0.785520017147064,6,4.15780305862427,1
5,0.381099998950958,6,4.93748998641968,1
3,0.407070010900497,6,6,1
3,0.673849999904633,3,4,1
4,0.600469946861267,1,3,1
5,0.427269995212555,2,3.8664116859436,1
3,0.364969998598099,3,4,0
3,0.518409967422485,1,3,0
4,0.267989993095398,3,4,0
3,0.614226460456848,2,4,1
2,0.518409967422485,4,4,0
3,0.785520017147064,7,7,0
3,0.600469946861267,2,3,0
5,1.10091006755829,6,6,0
3,0.320780009031296,4,3,1
3,0.787334382534027,4,4,1
3,0.315829992294312,1,3,0
3,0.267989993095398,1,3,1
3,0.701979994773865,6,4,0
3,0.414970010519028,5,2,0
2,0.785520017147064,7,6,0
3,0.267989993095398,1,4,1
4,0.511519968509674,2,5,1
3,0.511519968509674,2,6,0
