"anvisits","gender","income","income1","income2","income3","income4","travel","travel1","travel2","travel3"
1,1,3,0,0,1,0,2,0,1,0
10,1,1,1,0,0,0,2,0,1,0
60,1,3,0,0,1,0,2,0,1,0
10,1,4,0,0,0,1,2,0,1,0
2,1,2,0,1,0,0,1,1,0,0
7,1,3,0,0,1,0,2,0,1,0
24,1,3,0,0,1,0,2,0,1,0
6,1,3,0,0,1,0,2,0,1,0
NA,1,3,0,0,1,0,2,0,1,0
4,1,2,0,1,0,0,2,0,1,0
90,1,1,1,0,0,0,2,0,1,0
20,2,4,0,0,0,1,2,0,1,0
75,1,2,0,1,0,0,1,1,0,0
12,1,4,0,0,0,1,2,0,1,0
70,1,4,0,0,0,1,2,0,1,0
22,NA,NA,NA,NA,NA,NA,2,0,1,0
2,2,4,0,0,0,1,1,1,0,0
20,1,4,0,0,0,1,2,0,1,0
3,2,2,0,1,0,0,2,0,1,0
52,1,2,0,1,0,0,2,0,1,0
5,2,2,0,1,0,0,2,0,1,0
25,2,3,0,0,1,0,2,0,1,0
25,2,1,1,0,0,0,2,0,1,0
30,1,2,0,1,0,0,2,0,1,0
1,1,2,0,1,0,0,2,0,1,0
12,1,2,0,1,0,0,2,0,1,0
20,1,4,0,0,0,1,2,0,1,0
20,1,2,0,1,0,0,2,0,1,0
50,1,4,0,0,0,1,2,0,1,0
25,2,4,0,0,0,1,3,0,0,1
3,1,4,0,0,0,1,3,0,0,1
3,1,2,0,1,0,0,2,0,1,0
1,2,4,0,0,0,1,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,2,3,0,0,1,0,3,0,0,1
2,1,4,0,0,0,1,3,0,0,1
1,2,3,0,0,1,0,NA,NA,NA,NA
NA,1,2,0,1,0,0,NA,NA,NA,NA
1,2,4,0,0,0,1,NA,NA,NA,NA
3,2,4,0,0,0,1,2,0,1,0
15,2,NA,NA,NA,NA,NA,2,0,1,0
1,1,4,0,0,0,1,3,0,0,1
1,1,4,0,0,0,1,2,0,1,0
3,2,4,0,0,0,1,3,0,0,1
1,2,2,0,1,0,0,NA,NA,NA,NA
1,1,2,0,1,0,0,NA,NA,NA,NA
1,2,2,0,1,0,0,NA,NA,NA,NA
1,2,3,0,0,1,0,NA,NA,NA,NA
1,1,4,0,0,0,1,2,0,1,0
1,2,NA,NA,NA,NA,NA,2,0,1,0
1,1,1,1,0,0,0,3,0,0,1
1,2,2,0,1,0,0,NA,NA,NA,NA
1,2,4,0,0,0,1,3,0,0,1
1,2,3,0,0,1,0,3,0,0,1
150,2,2,0,1,0,0,1,1,0,0
5,1,4,0,0,0,1,1,1,0,0
NA,1,4,0,0,0,1,1,1,0,0
150,2,4,0,0,0,1,1,1,0,0
3,1,4,0,0,0,1,1,1,0,0
40,1,4,0,0,0,1,1,1,0,0
5,1,4,0,0,0,1,2,0,1,0
2,1,4,0,0,0,1,1,1,0,0
50,2,1,1,0,0,0,1,1,0,0
6,1,4,0,0,0,1,1,1,0,0
6,1,1,1,0,0,0,2,0,1,0
6,1,3,0,0,1,0,1,1,0,0
2,1,4,0,0,0,1,2,0,1,0
25,1,3,0,0,1,0,2,0,1,0
6,1,4,0,0,0,1,1,1,0,0
25,1,2,0,1,0,0,1,1,0,0
50,2,NA,NA,NA,NA,NA,1,1,0,0
3,1,4,0,0,0,1,2,0,1,0
150,2,1,1,0,0,0,2,0,1,0
60,2,2,0,1,0,0,2,0,1,0
3,1,3,0,0,1,0,2,0,1,0
4,1,4,0,0,0,1,2,0,1,0
50,1,4,0,0,0,1,2,0,1,0
14,2,4,0,0,0,1,2,0,1,0
4,1,1,1,0,0,0,2,0,1,0
60,1,2,0,1,0,0,2,0,1,0
30,2,3,0,0,1,0,2,0,1,0
3,2,4,0,0,0,1,2,0,1,0
2,2,4,0,0,0,1,2,0,1,0
1,1,2,0,1,0,0,NA,NA,NA,NA
10,2,2,0,1,0,0,2,0,1,0
1,1,2,0,1,0,0,2,0,1,0
1,1,4,0,0,0,1,3,0,0,1
1,1,1,1,0,0,0,3,0,0,1
1,2,NA,NA,NA,NA,NA,3,0,0,1
1,2,2,0,1,0,0,2,0,1,0
2,1,3,0,0,1,0,3,0,0,1
1,2,4,0,0,0,1,3,0,0,1
1,1,2,0,1,0,0,2,0,1,0
1,1,2,0,1,0,0,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,2,3,0,0,1,0,3,0,0,1
2,2,3,0,0,1,0,3,0,0,1
1,2,2,0,1,0,0,3,0,0,1
1,1,1,1,0,0,0,3,0,0,1
1,1,2,0,1,0,0,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
2,2,2,0,1,0,0,NA,NA,NA,NA
1,2,2,0,1,0,0,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
2,2,3,0,0,1,0,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,2,3,0,0,1,0,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
2,2,4,0,0,0,1,3,0,0,1
1,2,4,0,0,0,1,3,0,0,1
1,2,3,0,0,1,0,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,2,3,0,0,1,0,3,0,0,1
1,1,2,0,1,0,0,3,0,0,1
2,1,4,0,0,0,1,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,2,0,1,0,0,3,0,0,1
1,2,4,0,0,0,1,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,2,4,0,0,0,1,3,0,0,1
1,1,NA,NA,NA,NA,NA,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,3,0,0,1,0,NA,NA,NA,NA
1,1,3,0,0,1,0,3,0,0,1
1,1,4,0,0,0,1,2,0,1,0
1,1,3,0,0,1,0,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,2,4,0,0,0,1,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
8,1,2,0,1,0,0,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,2,3,0,0,1,0,3,0,0,1
1,1,2,0,1,0,0,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,2,NA,NA,NA,NA,NA,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,2,4,0,0,0,1,3,0,0,1
1,1,4,0,0,0,1,2,0,1,0
1,1,3,0,0,1,0,3,0,0,1
1,1,1,1,0,0,0,3,0,0,1
2,2,4,0,0,0,1,3,0,0,1
1,2,3,0,0,1,0,3,0,0,1
1,2,3,0,0,1,0,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,1,1,0,0,0,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,NA,NA,NA,NA,NA,3,0,0,1
1,1,3,0,0,1,0,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
2,1,4,0,0,0,1,3,0,0,1
1,2,4,0,0,0,1,3,0,0,1
NA,1,4,0,0,0,1,NA,NA,NA,NA
1,2,4,0,0,0,1,3,0,0,1
50,1,3,0,0,1,0,1,1,0,0
30,1,1,1,0,0,0,2,0,1,0
40,1,4,0,0,0,1,1,1,0,0
208,2,2,0,1,0,0,3,0,0,1
50,2,2,0,1,0,0,1,1,0,0
20,2,3,0,0,1,0,1,1,0,0
150,1,2,0,1,0,0,2,0,1,0
50,1,2,0,1,0,0,1,1,0,0
80,2,NA,NA,NA,NA,NA,1,1,0,0
75,2,1,1,0,0,0,1,1,0,0
6,1,3,0,0,1,0,1,1,0,0
10,1,1,1,0,0,0,2,0,1,0
6,2,4,0,0,0,1,2,0,1,0
26,1,2,0,1,0,0,2,0,1,0
60,1,1,1,0,0,0,2,0,1,0
30,1,4,0,0,0,1,2,0,1,0
30,2,3,0,0,1,0,1,1,0,0
15,2,1,1,0,0,0,1,1,0,0
12,2,2,0,1,0,0,1,1,0,0
30,1,4,0,0,0,1,2,0,1,0
20,1,4,0,0,0,1,3,0,0,1
20,2,1,1,0,0,0,1,1,0,0
120,2,2,0,1,0,0,2,0,1,0
15,2,2,0,1,0,0,2,0,1,0
75,1,3,0,0,1,0,2,0,1,0
4,2,1,1,0,0,0,2,0,1,0
35,1,3,0,0,1,0,2,0,1,0
2,1,4,0,0,0,1,2,0,1,0
30,2,1,1,0,0,0,2,0,1,0
76,1,1,1,0,0,0,2,0,1,0
2,2,NA,NA,NA,NA,NA,2,0,1,0
1,1,3,0,0,1,0,3,0,0,1
3,2,4,0,0,0,1,3,0,0,1
1,1,4,0,0,0,1,3,0,0,1
3,2,2,0,1,0,0,3,0,0,1
2,1,4,0,0,0,1,3,0,0,1
